Batch,Name,Status,Notes,Overlay
5,D3C1217-200568F002-0_4,TRUE,,FALSE
6,D3C1201-200137A013-0_4,TRUE,,FALSE
6,D3C1214-300842F011-0_2,TRUE,,FALSE
6,D3C1205-400563F010-0_0,TRUE,,FALSE
6,D3C1214-300842F011-0_3,TRUE,,FALSE
6,D3C1214-300842F011-0_4,TRUE,,FALSE
6,D3C1214-300842F011-0_6,TRUE,,FALSE
6,D3C1216-200282A025-0_0,TRUE,,FALSE
6,D3C1216-200282A025-0_1,TRUE,,FALSE
6,D3C1216-200282A025-0_2,TRUE,,FALSE
6,D3C1216-200282A025-0_3,TRUE,,FALSE
6,D3C1217-200699A002-0_0,TRUE,,FALSE
6,D3C1217-200699A002-0_2,TRUE,,FALSE
6,D3C1217-200699A002-0_3,TRUE,,FALSE
6,D3C1217-200699A002-0_4,TRUE,,FALSE
6,D3C1219-100366F010-0_6,TRUE,,FALSE
6,D3C1219-100366F010-0_2,TRUE,,FALSE
6,D3C1217-200513A008-0_4,TRUE,combine with supervisely mask,TRUE
7,D3C1203-200165F100-0_1,TRUE,,FALSE
7,D3C1206-100081F066-0_10,TRUE,,FALSE
7,D3C1206-100081F066-0_12,TRUE,,FALSE
7,D3C1210-300373F004-0_2,TRUE,,FALSE
7,D3C1212-100087F001-0_1,TRUE,,FALSE
7,D3C1212-100087F001-0_4,TRUE,,FALSE
7,D3C1212-100087F001-0_3,TRUE,,FALSE
7,D3C1212-100087F001-0_2,TRUE,,FALSE
7,D3C1215-401412A014-0_8,TRUE,,FALSE
7,D3C1219-100066A039-0_8,TRUE,,FALSE
7,D3C1206-100081F066-0_1,TRUE,,FALSE
7,D3C1214-401208F003-0_1,TRUE,,FALSE
7,D3C1214-401026F004-0_4,TRUE,,FALSE
7,D3C1214-401026F004-0_3,TRUE,,FALSE
21,D3C1201-200125A025-0_6,TRUE,,FALSE
21,D3C1201-200125A025-0_8,TRUE,,FALSE
21,D3C1213-100151F003-0_1,TRUE,,FALSE
21,D3C1213-100151F003-0_2,TRUE,,FALSE
21,D3C1213-100151F003-0_3,TRUE,,FALSE
21,D3C1213-100151F003-0_4,TRUE,,FALSE
21,D3C1216-100034F029-0_6,TRUE,,FALSE
21,D3C1216-100034F029-0_5,TRUE,,FALSE
22,D3C1206-100010A008-0_0,TRUE,,FALSE
22,D3C1206-100010A008-0_3,TRUE,,FALSE
22,D3C1206-100010A008-0_4,TRUE,,FALSE
22,D3C1206-100010A008-0_6,TRUE,,FALSE
22,D3C1206-400547A006-0_0,TRUE,,FALSE
22,D3C1206-400547A006-0_2,TRUE,,FALSE
22,D3C1210-100115F009-0_5,TRUE,,FALSE
22,D3C1210-200167A053-0_12,TRUE,,FALSE
22,D3C1210-200167A053-0_5,TRUE,,FALSE
22,D3C1212-200354F010-0_0,TRUE,,FALSE
22,D3C1212-200354F010-0_1,TRUE,,FALSE
22,D3C1212-200354F010-0_2,TRUE,,FALSE
22,D3C1212-200354F010-0_4,TRUE,,FALSE
22,D3C1216-100022F027-0_0,TRUE,,FALSE
22,D3C1216-100022F027-0_1,TRUE,,FALSE
22,D3C1216-100022F027-0_5,TRUE,,FALSE
22,D3C1216-100022F027-0_12,TRUE,,FALSE
22,D3C1217-301022F002-0_12,TRUE,,FALSE
22,D3C1217-301022F002-0_6,TRUE,,FALSE
22,D3C1217-301022F002-0_5,TRUE,,FALSE
22,D3C1210-100115F009-0_8,TRUE,,FALSE
24,D3C1217-100279F015-0_9,TRUE,,FALSE
24,"D3C1217-100279F015-0_7",TRUE,,FALSE
24,D3C1219-200844F005-0_1,TRUE,,FALSE
24,D3C1219-200844F005-0_4,TRUE,,FALSE
24,D3C1219-200844F005-0_3,TRUE,,FALSE
25,"D3C1206-200300A005-0_0",TRUE,,FALSE
25,"D3C1206-200300A005-0_1",TRUE,,FALSE
25,D3C1206-200300A005-0_6,TRUE,,FALSE
25,D3C1206-200300A005-0_7,TRUE,,FALSE
25,D3C1214-401030F016-0_0,TRUE,,FALSE
25,D3C1219-100333F022-0_9,TRUE,,FALSE
25,D3C1206-400647A002-0_7,TRUE,,FALSE
25,D3C1206-400647A002-0_9,TRUE,,FALSE
25,"D3C1219-100333F022-0_6",TRUE,,FALSE
61,D3C1201-200078A024-0_9,TRUE,,FALSE
61,D3C1206-300383F011-0_4,TRUE,,FALSE
61,D3C1214-300763F032-0_11,TRUE,,FALSE
61,D3C1214-300763F032-0_12,TRUE,,FALSE
61,D3C1216-100013F015-0_2,TRUE,,FALSE
62,D3C1213-200264A015-0_1,TRUE,,FALSE
62,D3C1219-100139F040-0_3,TRUE,,FALSE
62,D3C1219-100139F040-0_1,TRUE,,FALSE
62,D3C1201-100040F041-0_5,TRUE,,FALSE
62,D3C1203-200314A012-0_1,TRUE,,FALSE
62,D3C1210-100092A001-0_7,TRUE,,FALSE
62,D3C1210-100092A001-0_8,TRUE,,FALSE
62,D3C1215-301007A043-0_3,TRUE,,FALSE
63,D3C1203-400565A002-0_4,TRUE,,FALSE
